student_id,previous_enrollments,enrolled
793,3,1
794,1,1
795,3,1
796,1,1
797,4,0
798,1,0
799,2,1
800,2,1
801,2,0
802,2,0
803,3,0
804,4,1
805,1,0
806,1,1
807,2,0
808,2,1
809,0,0
810,4,1
811,3,0
812,1,1
813,0,0
814,0,1
815,1,1
816,3,1
817,0,1
818,0,1
819,4,1
820,3,1
821,0,1
822,3,1
823,1,1
824,2,1
825,0,1
826,4,0
827,1,1
828,3,1
829,1,0
830,0,1
831,3,0
832,2,1
833,1,0
834,0,1
835,4,1
836,3,1
837,1,1
838,1,1
839,2,1
840,2,0
841,4,1
842,4,0
843,0,1
844,0,1
845,4,1
846,4,1
847,3,1
848,2,1
849,0,0
850,2,1
851,2,0
852,4,1
853,3,1
854,1,1
855,3,0
856,3,1
857,2,0
858,3,1
859,0,0
860,2,1
861,0,1
862,1,1
863,2,1
864,1,1
865,2,1
866,4,1
867,3,1
868,4,1
869,1,1
870,3,1
871,2,0
872,3,1
873,0,0
874,3,1
875,0,1
876,3,1
877,0,1
878,1,1
879,4,1
880,2,1
881,3,0
882,4,1
883,2,0
884,2,1
885,0,1
886,1,1
887,1,1
888,4,1
889,1,0
890,3,1
891,1,1
892,4,1
893,1,1
894,3,1
895,0,0
896,4,1
897,0,1
898,0,0
899,0,1
900,2,0
901,2,0
902,0,0
903,4,1
904,3,1
905,3,1
906,1,1
907,4,1
908,2,1
909,0,1
910,1,0
911,3,1
912,2,0
913,2,1
914,0,1
915,3,0
916,4,0
917,2,1
918,0,1
919,4,0
920,3,1
921,2,0
922,4,1
923,4,1
924,4,0
925,2,0
926,2,0
927,1,1
928,3,0
929,0,1
930,4,0
931,1,1
932,0,1
933,1,1
934,2,1
935,4,1
936,0,1
937,0,1
938,0,1
939,0,0
940,0,1
941,1,1
942,4,0
943,2,1
944,2,1
945,2,1
946,2,1
947,1,1
948,3,0
949,4,1
950,0,1
951,3,0
952,2,0
953,3,1
954,4,0
955,0,1
956,0,0
957,4,0
958,4,0
959,2,1
960,0,1
961,3,1
962,1,1
963,1,0
964,4,1
965,2,1
966,1,1
967,0,0
968,4,1
969,3,0
970,4,1
971,3,1
972,4,1
973,4,1
974,4,1
975,3,1
976,3,1
977,4,1
978,1,1
979,2,1
980,2,1
981,2,1
982,3,1
983,3,0
984,1,1
985,2,0
986,2,1
987,4,1
988,3,1
989,2,1
990,1,1
991,1,1
992,2,1
993,3,0
994,1,1
995,4,0
996,1,1
997,0,1
998,0,1
999,3,0
1000,2,0
