student_id,gpa,attendance_rate
368,3.68,0.8
369,2.94,0.62
370,3.96,0.8
371,3.27,0.97
372,2.25,0.64
373,3.35,0.91
374,2.65,0.76
375,3.37,0.86
376,2.14,0.7
377,2.35,0.66
378,3.71,0.66
379,2.45,0.63
380,3.67,0.67
381,2.56,0.87
382,3.29,0.95
383,3.39,0.93
384,3.03,0.87
385,2.61,0.64
386,2.43,0.72
387,2.07,0.72
388,2.61,0.7
389,3.31,0.81
390,3.88,0.81
391,3.74,0.74
392,3.53,0.74
393,3.58,0.93
394,3.33,0.92
395,2.52,0.72
396,3.81,0.97
397,3.34,0.98
398,3.12,0.73
399,2.22,0.74
400,2.89,0.8
401,2.92,0.98
402,3.73,0.95
403,3.09,0.64
404,2.76,0.76
405,3.95,0.82
406,2.22,0.8
407,2.85,0.68
408,2.08,0.94
409,3.48,0.87
410,3.84,0.94
411,2.56,0.94
412,3.72,0.9
413,2.58,0.78
414,3.82,0.84
415,3.51,0.66
416,3.61,0.87
417,2.04,0.67
418,3.93,0.88
419,3.45,0.69
420,2.61,0.65
421,3.66,0.67
422,2.56,0.6
423,3.75,0.89
424,2.23,0.89
425,3.41,0.81
426,3.08,0.66
427,2.19,0.63
428,2.48,0.61
429,2.02,0.67
430,2.94,0.96
431,2.6,0.7
432,3.2,0.74
433,2.59,0.64
434,2.6,0.69
435,3.49,0.81
436,2.1,0.84
437,3.81,0.7
438,3.7,0.62
439,3.34,0.76
440,3.19,0.69
441,3.78,0.69
442,2.37,0.98
443,2.16,0.85
444,2.48,0.82
445,3.59,0.77
446,2.07,0.77
447,3.17,0.82
448,3.99,0.88
449,3.71,0.88
450,3.04,0.67
451,2.13,0.8
452,3.66,0.76
453,3.2,0.95
454,2.23,0.85
455,2.19,0.81
456,3.82,0.65
457,3.34,0.84
458,3.66,0.65
459,3.76,0.73
460,3.14,0.66
461,3.03,0.88
462,2.86,0.68
463,2.63,0.76
464,2.87,0.96
465,3.55,0.68
466,3.2,0.8
467,3.79,0.77
468,2.89,0.61
469,3.21,0.92
470,3.26,0.63
471,3.18,0.79
472,3.41,0.82
473,2.47,0.85
474,3.02,0.88
475,2.21,0.7
476,2.77,0.6
477,2.98,0.89
478,3.3,0.81
479,3.9,0.93
480,3.2,0.93
481,3.49,0.94
482,3.01,0.79
483,3.27,0.73
484,2.14,0.92
485,2.51,0.78
486,2.72,0.67
487,2.94,0.94
488,2.09,0.95
489,2.28,0.79
490,2.55,0.63
491,3.94,0.76
492,2.66,0.92
493,2.96,0.96
494,2.39,0.68
495,3.22,0.63
496,2.56,0.95
497,2.41,0.76
498,3.03,0.82
499,2.01,0.99
500,2.02,0.63
501,2.44,0.86
502,2.07,0.63
503,2.22,0.75
504,2.68,0.92
505,3.61,0.77
506,3.14,1.0
507,3.03,0.82
508,2.59,0.73
509,3.86,0.69
510,2.79,0.74
511,2.17,0.75
512,3.23,0.63
513,2.23,0.75
514,2.69,0.79
515,3.01,0.89
516,3.75,0.86
517,2.99,0.88
518,3.4,0.6
519,3.99,0.69
520,2.26,0.86
521,2.55,0.79
522,2.79,0.6
523,2.84,0.92
524,2.82,0.91
525,3.82,0.82
526,3.43,0.63
527,3.22,0.91
528,2.62,0.83
529,3.65,0.91
530,3.91,0.9
531,3.64,0.92
532,2.0,0.81
533,3.27,0.66
534,2.1,0.87
535,2.52,0.85
536,2.12,0.9
537,3.21,0.67
538,3.37,0.68
539,2.23,0.96
540,2.77,0.9
541,2.91,0.96
542,2.74,0.9
543,2.24,0.84
544,2.84,0.86
545,3.5,0.96
546,2.14,0.83
547,2.16,0.85
548,2.71,0.66
549,3.88,0.79
550,3.34,0.89
551,3.36,0.71
552,2.72,0.68
553,3.19,0.73
554,2.02,0.7
555,3.27,0.69
556,3.83,0.77
557,3.23,0.96
558,3.75,0.8
559,3.45,0.68
560,2.24,0.63
561,3.8,0.88
562,2.13,0.75
563,3.07,0.93
564,2.28,0.86
565,2.02,0.92
566,2.84,0.71
567,2.59,0.88
568,2.97,0.71
569,3.15,0.98
570,2.09,0.85
571,2.25,0.73
572,3.12,0.71
573,2.69,0.68
574,3.46,0.88
575,3.3,0.69
576,3.69,0.84
577,3.38,0.71
578,2.86,0.86
579,3.35,0.93
580,2.55,0.91
581,2.61,0.9
582,3.58,0.68
583,2.89,0.64
584,3.6,0.88
585,3.64,0.75
586,3.72,0.77
587,3.83,0.61
588,2.86,0.7
589,2.64,0.61
590,3.16,0.95
591,2.74,0.7
592,3.2,0.82
593,3.41,0.62
594,3.38,0.87
595,2.75,0.73
596,2.33,0.96
597,2.86,0.96
598,2.29,0.73
599,3.78,0.96
600,2.69,1.0
601,2.31,0.93
602,2.05,0.94
603,3.29,0.7
604,3.27,0.83
605,2.68,0.63
606,2.14,0.64
607,2.82,1.0
608,2.62,0.73
609,3.35,0.9
610,3.21,0.92
611,2.73,0.94
612,2.44,1.0
613,3.98,0.7
614,2.91,0.62
615,3.38,0.76
616,2.28,0.65
617,2.97,0.61
618,2.06,0.74
619,3.01,0.91
620,3.93,0.83
621,2.77,0.73
622,2.08,0.86
623,2.06,0.69
624,2.78,0.61
625,2.32,0.91
626,2.05,0.85
627,3.51,0.9
628,2.92,0.62
629,2.58,0.93
630,3.8,0.85
631,2.23,0.83
632,3.91,0.85
633,2.63,0.95
634,3.78,0.83
635,3.21,0.83
636,3.65,1.0
637,3.97,0.9
638,2.58,0.78
639,3.92,0.88
640,2.78,0.76
641,2.77,0.69
642,2.68,0.84
643,3.08,0.97
644,2.31,0.97
645,3.11,0.74
646,3.08,0.81
647,3.52,0.68
648,3.67,1.0
649,2.88,0.99
650,2.6,0.86
651,2.52,0.92
652,2.39,0.89
653,2.12,0.84
654,2.68,0.62
655,2.54,0.78
656,3.93,0.87
657,3.12,0.87
658,2.69,0.75
659,3.16,0.98
660,2.28,0.67
661,2.89,0.8
662,3.25,0.88
663,2.98,0.88
664,2.8,0.86
665,3.99,0.71
666,3.76,0.66
667,3.25,0.85
668,3.14,0.84
669,3.24,0.67
670,2.4,0.88
671,2.79,0.78
672,2.08,0.87
673,2.95,0.93
674,3.09,0.67
675,2.46,0.61
676,3.93,0.91
677,3.82,0.84
678,3.44,0.88
679,3.07,0.94
680,3.74,0.92
681,2.26,0.98
682,3.58,0.81
683,2.25,0.8
684,3.59,0.76
685,2.55,0.66
686,3.75,0.83
687,3.89,0.71
688,2.3,0.97
689,2.93,0.83
690,3.96,0.84
691,2.97,0.74
692,3.73,0.62
693,3.18,0.61
694,2.75,0.77
695,2.57,0.63
696,2.41,0.84
697,3.52,0.95
698,2.77,0.95
699,3.02,0.86
700,2.98,0.68
701,3.15,0.95
702,3.73,0.95
703,3.96,0.68
704,2.82,0.89
705,3.66,0.71
706,3.53,0.92
707,3.15,1.0
708,3.91,0.61
709,2.4,0.96
710,2.22,0.85
711,3.71,0.99
712,2.88,0.79
713,3.69,0.94
714,3.79,0.62
715,2.12,0.73
716,3.77,0.63
717,2.9,0.99
718,3.02,0.93
719,3.25,0.94
720,3.85,0.98
721,2.04,0.63
722,2.95,0.75
723,3.38,0.63
724,3.45,0.68
725,3.39,0.69
726,2.27,0.79
727,2.6,0.71
728,2.72,0.64
729,3.61,0.67
730,2.56,0.66
731,2.42,0.99
732,3.91,0.9
733,2.02,0.99
734,4.0,0.78
735,3.35,0.71
736,3.66,0.92
737,2.59,0.73
738,2.03,0.72
739,3.48,0.69
740,3.67,0.65
741,3.48,0.7
742,2.29,0.74
743,3.51,0.87
744,3.54,0.63
745,3.32,0.68
746,3.53,0.92
747,3.69,0.66
748,3.23,0.74
749,2.18,0.95
750,2.98,0.66
751,2.16,0.63
752,2.82,0.79
753,2.81,0.72
754,2.13,0.83
755,2.7,0.92
756,2.22,0.65
757,3.62,0.83
758,3.9,0.8
759,2.14,0.66
760,3.91,0.85
761,3.05,0.71
762,2.6,0.8
763,2.15,0.63
764,3.0,0.78
765,3.59,0.72
766,3.41,0.93
767,2.1,0.62
768,2.15,0.77
769,2.81,0.78
770,2.59,0.89
771,2.46,0.83
772,2.56,0.87
773,3.61,0.91
774,3.86,0.94
775,2.81,0.73
776,3.81,0.82
777,2.64,0.94
778,2.95,1.0
779,2.45,0.96
780,3.28,0.75
781,3.96,0.68
782,3.21,0.8
783,2.72,0.9
784,3.3,0.8
785,2.25,0.79
786,3.78,0.94
787,3.01,0.74
788,2.9,0.94
789,3.17,0.76
790,3.25,0.73
791,2.14,0.78
792,3.37,0.9
793,2.48,0.65
794,3.43,0.68
795,3.65,0.98
796,3.61,0.67
797,3.11,0.83
798,3.04,0.83
799,2.29,0.8
800,3.55,0.86
801,2.54,0.69
802,2.99,0.82
803,2.57,0.75
804,2.27,0.86
805,3.26,0.66
806,2.11,0.83
807,3.5,0.67
808,2.64,0.71
809,2.0,0.69
810,3.02,0.67
811,2.09,0.93
812,2.55,0.71
813,3.41,0.97
814,2.13,0.99
815,3.68,0.83
816,2.01,0.66
817,2.49,0.75
818,3.48,0.92
819,2.63,0.75
820,2.2,0.63
821,2.72,0.82
822,2.54,0.94
823,3.69,0.92
824,2.63,0.67
825,3.58,0.87
826,3.78,0.69
827,2.87,0.69
828,3.82,0.95
829,2.75,0.7
830,3.93,0.71
831,2.18,0.6
832,3.37,0.95
833,2.99,0.92
834,2.78,0.85
835,3.27,0.9
836,3.41,0.66
837,2.01,0.78
838,2.33,0.74
839,3.43,0.64
840,3.33,0.79
841,3.93,0.97
842,3.52,0.62
843,3.9,0.72
844,3.41,0.68
845,2.6,0.7
846,2.21,0.96
847,3.56,0.79
848,3.29,0.79
849,2.1,0.9
850,2.72,0.66
851,3.91,0.79
852,3.0,0.77
853,2.87,0.84
854,2.92,1.0
855,2.42,0.91
856,2.74,0.76
857,2.74,0.93
858,2.1,0.67
859,3.54,0.61
860,2.83,0.68
861,3.64,0.74
862,3.7,0.8
863,2.42,0.85
864,3.31,0.96
865,2.94,0.8
866,3.76,0.8
867,2.43,0.62
868,3.36,0.61
869,3.22,0.82
870,2.59,0.78
871,2.27,0.94
872,3.3,0.66
873,3.48,0.61
874,2.63,0.78
875,3.29,0.69
876,2.79,0.62
877,3.43,0.89
878,2.4,0.64
879,3.78,0.84
880,2.57,0.71
881,2.74,0.67
882,2.12,0.75
883,2.22,0.92
884,3.03,0.76
885,2.54,0.9
886,3.67,0.65
887,2.03,0.91
888,2.76,0.69
889,2.67,0.87
890,2.04,0.83
891,2.25,0.97
892,2.83,0.75
893,2.99,0.63
894,2.81,0.61
895,3.06,0.93
896,3.19,0.81
897,2.02,0.91
898,2.93,0.69
899,3.93,0.74
900,3.04,0.61
901,3.36,0.98
902,2.62,0.87
903,3.55,0.97
904,3.55,0.71
905,3.04,0.84
906,3.95,0.87
907,2.25,0.73
908,2.03,0.94
909,3.54,0.98
910,3.61,0.95
911,2.24,0.9
912,2.53,0.71
913,2.04,0.71
914,2.59,0.99
915,3.55,0.6
916,3.04,0.89
917,2.7,0.88
918,2.74,0.85
919,2.0,1.0
920,2.6,0.72
921,3.29,0.74
922,3.95,0.63
923,3.69,0.78
924,2.05,0.7
925,3.8,0.74
926,3.57,0.93
927,3.56,0.97
928,2.92,0.67
929,2.8,0.75
930,2.61,0.97
931,2.13,0.62
932,2.46,0.64
933,2.49,0.67
934,2.97,0.84
935,3.49,0.66
936,2.95,0.99
937,2.12,0.78
938,3.92,0.8
939,3.89,0.7
940,3.57,0.79
941,3.98,0.86
942,3.09,0.9
943,3.93,0.9
944,2.15,0.83
945,2.73,0.96
946,2.45,0.93
947,2.39,0.9
948,2.28,0.62
949,3.24,0.6
950,3.56,0.68
951,3.16,0.87
952,2.29,0.76
953,3.62,0.76
954,3.27,0.95
955,2.78,0.96
956,3.35,0.96
957,2.52,0.73
958,2.69,0.88
959,3.83,0.71
960,2.58,0.68
961,2.94,0.67
962,3.78,0.74
963,3.42,0.77
964,2.12,0.93
965,2.29,0.65
966,2.02,0.89
967,3.26,0.81
968,2.9,0.72
969,2.27,0.8
970,3.92,0.72
971,3.06,0.84
972,2.48,0.77
973,3.0,0.67
974,3.36,0.65
975,2.15,0.82
976,2.55,0.96
977,3.61,0.74
978,2.92,0.89
979,3.09,0.86
980,2.87,0.97
981,2.09,0.93
982,2.33,0.83
983,2.89,0.86
984,2.42,0.96
985,2.1,0.76
986,3.69,0.73
987,3.96,0.6
988,3.59,0.93
989,3.71,0.92
990,2.48,0.64
991,3.92,0.83
992,2.39,0.79
993,3.9,0.65
994,3.99,0.99
995,3.42,0.69
996,3.96,0.63
997,3.14,0.84
998,2.52,0.9
999,2.87,0.61
1000,3.19,0.86
