student_id,age,gender,ethnicity,income_level,program
320,19,Female,Other,High,Engineering
321,22,Male,Hispanic,High,Science
322,21,Female,Other,High,Arts
323,24,Male,Hispanic,High,Business
324,28,Male,Non-Hispanic White,Low,Science
325,22,Male,Non-Hispanic Black,High,Engineering
326,23,Female,Non-Hispanic Black,Medium,Business
327,27,Female,Asian,High,Science
328,21,Non-Binary,Non-Hispanic White,High,Business
329,29,Female,Non-Hispanic Black,High,Science
330,19,Male,Asian,High,Arts
331,27,Male,Non-Hispanic White,High,Science
332,26,Female,Non-Hispanic Black,Low,Arts
333,27,Female,Hispanic,Low,Science
334,24,Female,Other,High,Science
335,21,Non-Binary,Non-Hispanic White,Low,Engineering
336,20,Male,Asian,Medium,Business
337,27,Non-Binary,Non-Hispanic White,High,Business
338,20,Non-Binary,Asian,Medium,Business
339,26,Male,Non-Hispanic White,Medium,Science
340,22,Male,Asian,High,Science
341,20,Female,Non-Hispanic Black,Medium,Science
342,22,Female,Hispanic,Medium,Arts
343,19,Non-Binary,Non-Hispanic Black,Medium,Arts
344,28,Female,Hispanic,High,Engineering
345,21,Female,Non-Hispanic Black,High,Science
346,27,Male,Non-Hispanic Black,Medium,Business
347,19,Male,Non-Hispanic White,High,Business
348,19,Female,Other,High,Engineering
349,29,Male,Asian,Medium,Business
350,25,Female,Asian,High,Engineering
351,18,Male,Asian,Low,Science
352,24,Male,Hispanic,High,Business
353,22,Male,Asian,Low,Science
354,28,Male,Asian,Medium,Arts
355,25,Female,Non-Hispanic White,High,Business
356,18,Non-Binary,Non-Hispanic Black,Medium,Arts
357,28,Male,Asian,Medium,Business
358,24,Female,Other,Medium,Science
359,22,Female,Asian,Medium,Engineering
360,21,Male,Hispanic,Medium,Science
361,24,Non-Binary,Hispanic,High,Science
362,27,Male,Hispanic,Low,Science
363,19,Female,Asian,High,Business
364,29,Non-Binary,Non-Hispanic White,High,Engineering
365,18,Female,Other,High,Arts
366,18,Male,Asian,High,Science
367,28,Non-Binary,Non-Hispanic White,Low,Business
368,29,Female,Non-Hispanic White,High,Arts
369,18,Female,Asian,Medium,Science
370,29,Female,Asian,High,Arts
371,22,Male,Non-Hispanic White,High,Science
372,27,Non-Binary,Non-Hispanic White,Low,Arts
373,24,Male,Non-Hispanic White,Low,Arts
374,19,Male,Asian,Medium,Engineering
375,27,Male,Non-Hispanic White,High,Engineering
376,25,Non-Binary,Hispanic,High,Science
377,21,Male,Asian,High,Business
378,29,Male,Hispanic,Medium,Engineering
379,20,Male,Non-Hispanic Black,Low,Arts
380,27,Male,Asian,Medium,Engineering
381,28,Female,Non-Hispanic Black,High,Engineering
382,25,Male,Non-Hispanic White,Low,Science
383,19,Female,Non-Hispanic White,Low,Engineering
384,28,Male,Other,Medium,Engineering
385,28,Non-Binary,Non-Hispanic White,Low,Arts
386,20,Female,Non-Hispanic Black,Low,Engineering
387,29,Female,Non-Hispanic White,High,Arts
388,20,Female,Asian,High,Engineering
389,27,Female,Non-Hispanic White,Low,Engineering
390,28,Non-Binary,Other,Low,Business
391,18,Male,Non-Hispanic White,Medium,Engineering
392,23,Female,Non-Hispanic Black,Medium,Arts
393,19,Non-Binary,Non-Hispanic Black,Low,Arts
394,18,Female,Non-Hispanic White,High,Science
395,19,Male,Non-Hispanic Black,Low,Science
396,29,Female,Non-Hispanic Black,Low,Business
397,23,Non-Binary,Other,High,Arts
398,21,Male,Asian,High,Arts
399,23,Non-Binary,Other,Medium,Arts
400,29,Male,Hispanic,Medium,Business
401,26,Male,Other,Medium,Arts
402,27,Male,Non-Hispanic White,Medium,Science
403,29,Female,Asian,High,Business
404,27,Non-Binary,Non-Hispanic White,Low,Science
405,25,Non-Binary,Hispanic,Medium,Science
406,18,Non-Binary,Asian,Medium,Business
407,25,Male,Non-Hispanic Black,High,Engineering
408,26,Female,Other,High,Engineering
409,23,Male,Non-Hispanic White,Low,Science
410,27,Non-Binary,Hispanic,Low,Engineering
411,22,Female,Non-Hispanic Black,High,Arts
412,23,Female,Other,Medium,Business
413,23,Female,Non-Hispanic Black,Medium,Science
414,26,Non-Binary,Other,Medium,Arts
415,21,Female,Asian,Low,Engineering
416,19,Female,Non-Hispanic Black,Medium,Arts
417,28,Male,Non-Hispanic Black,Medium,Engineering
418,28,Male,Non-Hispanic Black,High,Science
419,26,Female,Asian,Medium,Arts
420,19,Female,Hispanic,High,Business
421,27,Male,Other,Medium,Science
422,26,Male,Non-Hispanic Black,Low,Arts
423,19,Male,Asian,Medium,Arts
424,29,Non-Binary,Hispanic,Medium,Engineering
425,25,Non-Binary,Other,High,Science
426,26,Male,Asian,High,Science
427,29,Female,Other,High,Science
428,27,Male,Non-Hispanic Black,Medium,Science
429,26,Non-Binary,Hispanic,Medium,Engineering
430,27,Female,Asian,Low,Business
431,26,Non-Binary,Hispanic,Medium,Science
432,19,Female,Non-Hispanic Black,Low,Engineering
433,21,Non-Binary,Hispanic,High,Business
434,24,Female,Hispanic,High,Business
435,29,Female,Non-Hispanic White,High,Engineering
436,19,Female,Hispanic,Low,Science
437,18,Female,Other,Medium,Business
438,20,Non-Binary,Asian,High,Science
439,29,Non-Binary,Non-Hispanic White,Medium,Science
440,21,Female,Asian,Medium,Arts
441,25,Female,Asian,High,Science
442,23,Non-Binary,Non-Hispanic Black,Low,Arts
443,28,Female,Non-Hispanic Black,Medium,Business
444,19,Female,Non-Hispanic White,High,Engineering
445,26,Female,Non-Hispanic Black,Medium,Arts
446,19,Male,Non-Hispanic Black,Medium,Engineering
447,29,Female,Non-Hispanic Black,Medium,Business
448,22,Male,Asian,Medium,Science
449,29,Female,Non-Hispanic White,Medium,Business
450,21,Non-Binary,Asian,Low,Engineering
451,24,Male,Other,Low,Business
452,25,Male,Asian,High,Science
453,22,Female,Other,Low,Business
454,27,Female,Hispanic,Low,Science
455,22,Male,Hispanic,Low,Arts
456,19,Non-Binary,Other,Medium,Engineering
457,25,Non-Binary,Other,Medium,Science
458,19,Female,Asian,High,Science
459,27,Non-Binary,Other,High,Business
460,29,Non-Binary,Non-Hispanic White,High,Arts
461,23,Female,Hispanic,Medium,Science
462,25,Non-Binary,Hispanic,Low,Arts
463,23,Female,Other,Low,Arts
464,21,Male,Non-Hispanic Black,Medium,Business
465,21,Female,Non-Hispanic Black,High,Science
466,23,Male,Other,High,Business
467,21,Male,Non-Hispanic White,High,Engineering
468,25,Non-Binary,Non-Hispanic Black,Medium,Engineering
469,26,Non-Binary,Other,High,Science
470,18,Non-Binary,Non-Hispanic White,High,Arts
471,21,Female,Non-Hispanic White,Medium,Science
472,21,Non-Binary,Asian,Low,Science
473,19,Male,Non-Hispanic White,Medium,Engineering
474,23,Non-Binary,Non-Hispanic Black,Medium,Engineering
475,20,Non-Binary,Non-Hispanic Black,Medium,Arts
476,24,Female,Other,Medium,Arts
477,28,Female,Other,Low,Science
478,28,Male,Non-Hispanic White,High,Business
479,22,Female,Hispanic,Medium,Science
480,21,Non-Binary,Asian,Low,Arts
481,22,Female,Hispanic,High,Business
482,25,Male,Non-Hispanic White,High,Engineering
483,20,Non-Binary,Non-Hispanic White,High,Arts
484,24,Male,Hispanic,Medium,Arts
485,23,Female,Asian,Medium,Business
486,29,Female,Hispanic,High,Arts
487,18,Male,Other,High,Arts
488,24,Non-Binary,Non-Hispanic Black,High,Arts
489,24,Female,Other,High,Arts
490,29,Female,Non-Hispanic Black,High,Arts
491,18,Non-Binary,Non-Hispanic White,High,Arts
492,26,Female,Asian,Low,Arts
493,23,Male,Hispanic,High,Arts
494,29,Female,Asian,Medium,Engineering
495,19,Female,Hispanic,Medium,Arts
496,22,Non-Binary,Other,Medium,Engineering
497,28,Male,Other,High,Engineering
498,21,Non-Binary,Hispanic,Medium,Science
499,24,Female,Asian,Low,Science
500,25,Female,Hispanic,High,Engineering
501,28,Non-Binary,Non-Hispanic White,Medium,Engineering
502,28,Non-Binary,Other,Low,Arts
503,18,Non-Binary,Non-Hispanic White,Low,Science
504,22,Male,Other,Medium,Business
505,20,Female,Other,Low,Science
506,18,Non-Binary,Non-Hispanic Black,Medium,Engineering
507,29,Female,Non-Hispanic White,Low,Engineering
508,20,Male,Non-Hispanic White,High,Arts
509,23,Male,Non-Hispanic Black,High,Arts
510,24,Male,Asian,High,Science
511,25,Male,Non-Hispanic White,High,Arts
512,28,Female,Hispanic,High,Business
513,21,Male,Non-Hispanic Black,Medium,Business
514,20,Male,Non-Hispanic White,High,Arts
515,22,Non-Binary,Asian,High,Business
516,26,Male,Non-Hispanic White,High,Business
517,23,Non-Binary,Other,High,Science
518,26,Male,Hispanic,Low,Business
519,23,Male,Non-Hispanic Black,High,Engineering
520,19,Non-Binary,Other,High,Engineering
521,22,Male,Asian,Medium,Science
522,29,Female,Other,Low,Arts
523,28,Female,Other,Medium,Science
524,26,Male,Asian,High,Arts
525,25,Female,Other,Medium,Arts
526,24,Non-Binary,Non-Hispanic Black,Medium,Arts
527,18,Male,Non-Hispanic White,High,Arts
528,21,Male,Other,Low,Arts
529,29,Non-Binary,Non-Hispanic Black,Low,Science
530,24,Non-Binary,Non-Hispanic White,Medium,Arts
531,28,Non-Binary,Non-Hispanic White,High,Business
532,24,Male,Other,Medium,Business
533,23,Non-Binary,Non-Hispanic Black,Medium,Arts
534,25,Non-Binary,Other,Medium,Business
535,28,Female,Asian,High,Engineering
536,23,Female,Non-Hispanic White,High,Science
537,27,Male,Other,Low,Science
538,20,Female,Non-Hispanic White,High,Arts
539,21,Female,Non-Hispanic Black,Medium,Arts
540,20,Non-Binary,Hispanic,Medium,Engineering
541,18,Non-Binary,Other,Low,Arts
542,27,Female,Other,High,Business
543,22,Female,Non-Hispanic White,Medium,Engineering
544,18,Female,Non-Hispanic Black,Low,Business
545,18,Male,Asian,Low,Science
546,19,Male,Non-Hispanic Black,Medium,Business
547,21,Male,Other,Medium,Science
548,23,Female,Asian,High,Business
549,25,Female,Non-Hispanic Black,Low,Science
550,20,Male,Hispanic,Medium,Arts
551,18,Male,Non-Hispanic White,Low,Business
552,20,Female,Non-Hispanic Black,High,Science
553,29,Non-Binary,Non-Hispanic Black,Medium,Business
554,20,Male,Hispanic,High,Engineering
555,22,Female,Other,Low,Arts
556,28,Female,Non-Hispanic White,High,Science
557,29,Non-Binary,Non-Hispanic Black,High,Engineering
558,29,Female,Asian,Low,Business
559,21,Female,Non-Hispanic Black,High,Engineering
560,21,Male,Non-Hispanic White,Low,Business
561,26,Male,Non-Hispanic Black,Medium,Arts
562,24,Non-Binary,Hispanic,Low,Engineering
563,21,Non-Binary,Non-Hispanic Black,Low,Arts
564,20,Female,Non-Hispanic Black,Medium,Science
565,23,Male,Asian,Low,Business
566,20,Non-Binary,Hispanic,Medium,Business
567,23,Non-Binary,Hispanic,Medium,Arts
568,28,Non-Binary,Non-Hispanic Black,Low,Arts
569,28,Female,Asian,High,Science
570,29,Male,Non-Hispanic Black,High,Engineering
571,26,Non-Binary,Non-Hispanic Black,Medium,Business
572,23,Male,Non-Hispanic White,High,Business
573,29,Non-Binary,Non-Hispanic White,High,Science
574,21,Non-Binary,Asian,Low,Science
575,22,Male,Other,Medium,Arts
576,23,Male,Non-Hispanic White,Medium,Arts
577,28,Male,Other,Low,Engineering
578,20,Female,Hispanic,High,Science
579,25,Non-Binary,Non-Hispanic White,Medium,Engineering
580,21,Female,Non-Hispanic White,High,Science
581,25,Male,Asian,Medium,Business
582,27,Non-Binary,Other,Medium,Science
583,27,Female,Non-Hispanic White,Medium,Science
584,20,Non-Binary,Non-Hispanic White,Medium,Business
585,27,Female,Asian,High,Science
586,24,Male,Asian,High,Engineering
587,28,Female,Other,High,Arts
588,29,Non-Binary,Hispanic,High,Arts
589,26,Non-Binary,Hispanic,Low,Engineering
590,21,Non-Binary,Non-Hispanic Black,Medium,Business
591,25,Non-Binary,Non-Hispanic White,Medium,Science
592,20,Male,Other,Medium,Engineering
593,24,Female,Non-Hispanic White,Low,Arts
594,20,Male,Other,High,Arts
595,29,Male,Other,Medium,Engineering
596,24,Male,Other,High,Arts
597,28,Non-Binary,Non-Hispanic White,High,Engineering
598,27,Non-Binary,Asian,Low,Arts
599,27,Non-Binary,Non-Hispanic White,Low,Engineering
600,28,Female,Other,High,Science
601,28,Non-Binary,Non-Hispanic Black,Medium,Science
602,23,Female,Hispanic,Medium,Science
603,19,Non-Binary,Other,Low,Science
604,28,Non-Binary,Non-Hispanic Black,Low,Arts
605,20,Male,Asian,Low,Business
606,23,Male,Other,Low,Engineering
607,21,Male,Non-Hispanic Black,Low,Business
608,23,Female,Other,Low,Arts
609,18,Female,Non-Hispanic White,Low,Arts
610,27,Non-Binary,Non-Hispanic Black,Medium,Business
611,29,Female,Non-Hispanic White,Low,Business
612,18,Non-Binary,Non-Hispanic White,Low,Arts
613,20,Female,Non-Hispanic Black,Medium,Arts
614,25,Female,Hispanic,Medium,Engineering
615,25,Female,Non-Hispanic Black,High,Science
616,28,Male,Hispanic,Low,Science
617,21,Female,Other,Low,Engineering
618,23,Male,Other,Low,Business
619,25,Male,Non-Hispanic Black,Low,Arts
620,24,Female,Other,High,Business
621,28,Non-Binary,Asian,Medium,Science
622,24,Non-Binary,Non-Hispanic White,Medium,Science
623,21,Non-Binary,Non-Hispanic White,Low,Business
624,26,Female,Hispanic,Low,Science
625,29,Non-Binary,Other,Low,Arts
626,27,Male,Hispanic,High,Engineering
627,23,Non-Binary,Non-Hispanic White,High,Business
628,29,Female,Non-Hispanic White,Medium,Arts
629,28,Non-Binary,Other,Low,Arts
630,20,Male,Asian,Low,Science
631,22,Female,Asian,Low,Arts
632,22,Non-Binary,Other,Low,Business
633,22,Female,Other,High,Arts
634,25,Female,Hispanic,Medium,Engineering
635,26,Female,Other,Medium,Arts
636,26,Non-Binary,Asian,High,Arts
637,23,Female,Other,Low,Engineering
638,23,Non-Binary,Hispanic,Medium,Arts
639,26,Male,Hispanic,Medium,Arts
640,21,Non-Binary,Hispanic,High,Science
641,23,Male,Hispanic,Low,Business
